Neurona 9
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
70 -20 55.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
Neurona 10
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
70.1 -20 55 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
Neurona 10
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
70.2 -20 54.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
Neurona 10
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
70.3 -20 54.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
Neurona 10
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
70.4 -20 54.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
Neurona 10
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
70.5 -20 53.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
Neurona 10
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
70.6 -20 53.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
Neurona 10
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
70.7 -20 53.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
Neurona 10
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
70.8 -20 52.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
Neurona 10
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -13.9999
70.9 -20 52.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -13.9999
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
71 -20 52.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
71.1 -20 52 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
71.2 -20 51.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
71.3 -20 51.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
71.4 -20 51.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
71.5 -20 50.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
71.6 -20 50.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
71.7 -20 50.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
71.8 -20 49.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
71.9 -20 49.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
72 -20 49.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
72.1 -20 49 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
72.2 -20 48.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
72.3 -20 48.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
72.4 -20 48.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
72.5 -20 47.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
72.6 -20 47.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
72.7 -20 47.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
72.8 -20 46.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
72.9 -20 46.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
73 -20 46.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
73.1 -20 46 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
73.2 -20 45.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
73.3 -20 45.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
73.4 -20 45.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
73.5 -20 44.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
73.6 -20 44.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
73.7 -20 44.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
73.8 -20 43.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
73.9 -20 43.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
74 -20 43.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
74.1 -20 43 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
74.2 -20 42.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
74.3 -20 42.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
74.4 -20 42.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
74.5 -20 41.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
74.6 -20 41.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
74.7 -20 41.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
74.8 -20 40.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
74.9 -20 40.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
75 -20 40.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
75.1 -20 40 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
75.2 -20 39.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
75.3 -20 39.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
75.4 -20 39.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
75.5 -20 38.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
75.6 -20 38.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
75.7 -20 38.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
75.8 -20 37.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
75.9 -20 37.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
76 -20 37.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
76.1 -20 37 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
76.2 -20 36.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
76.3 -20 36.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70.0001
u nuevo= -14
76.4 -20 36.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70.0001
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
76.5 -20 35.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
76.6 -20 35.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
76.7 -20 35.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
76.8 -20 34.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
76.9 -20 34.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
77 -20 34.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
77.1 -20 34 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
77.2 -20 33.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
77.3 -20 33.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
77.4 -20 33.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
77.5 -20 32.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
77.6 -20 32.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
77.7 -20 32.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
77.8 -20 31.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
77.9 -20 31.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
78 -20 31.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
78.1 -20 31 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
78.2 -20 30.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
78.3 -20 30.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
